MENU5: .word 320, 240
92,92,92,92,92,92,82,73,73,91,164,164,245,246,246,246,173,163,164,172,172,237,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,90,90,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,17,9,9,9,9,9,9,9,9,82,18,9,26,99,99,99,100,100,100,100,109,181,109,108,100,91,91,108,173,173,108,108,108,108,108,108,109,99,18,18,99,109,109,109,27,18,18,82,91,91,91,83,83,92,92,92,92,92,92,91,92,100,92,92,92,100,92,83,92,92,92,92,92,92,100,91,83,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,83,91,92,92,92,83,9,18,9,9,9,17,9,18,100,100,100,100,18,99,108,108,109,109,109,109,109,109,109,117,117,117,117,173,100,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,83,73,73,82,164,164,173,245,246,246,173,164,163,172,172,236,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,90,90,82,82,18,18,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,9,9,17,9,9,9,9,9,9,9,9,91,91,17,18,99,99,99,100,100,100,100,108,173,109,108,108,91,91,108,109,109,108,108,108,108,109,109,109,108,27,18,18,91,108,100,18,18,82,83,91,91,83,82,91,92,92,92,92,100,91,91,100,92,92,92,92,92,91,91,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,91,83,92,92,92,92,92,82,9,9,17,17,17,17,17,90,100,100,91,18,26,100,108,108,108,109,109,109,109,109,117,117,117,118,182,101,164,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,83,73,73,82,163,164,173,246,245,246,245,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,90,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,9,9,9,9,9,9,9,9,9,9,9,91,99,18,18,99,99,99,100,100,100,100,100,109,109,108,108,100,91,100,109,109,108,108,108,108,108,109,109,109,109,91,18,18,90,82,18,18,82,91,91,91,83,91,91,92,92,92,100,91,91,100,100,92,92,92,92,91,91,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,82,9,17,17,17,17,17,17,99,100,26,18,18,99,108,108,100,100,109,109,109,109,117,117,118,109,109,173,164,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,83,73,73,81,155,164,173,245,245,246,246,173,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,100,90,90,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,82,99,90,18,99,99,99,99,100,100,100,100,109,109,100,100,100,91,100,108,108,108,108,108,108,108,109,109,109,109,100,26,18,18,18,82,82,82,91,91,83,83,91,91,92,92,100,91,91,92,100,100,92,92,100,91,91,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,91,18,9,17,17,17,17,17,90,99,18,17,17,26,100,108,108,99,100,109,109,109,109,109,118,100,27,173,100,164,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,83,73,73,73,91,164,164,173,246,246,246,173,163,164,172,172,237,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,90,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,9,9,9,9,9,9,9,9,9,82,99,91,18,91,99,99,99,100,100,100,100,108,109,100,100,100,91,100,100,100,108,108,108,108,108,109,109,109,109,109,91,18,18,18,82,91,165,92,82,83,91,91,91,92,100,91,91,92,100,100,100,92,100,92,83,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,91,91,91,10,9,17,17,17,17,18,18,17,17,17,17,99,108,108,100,26,99,109,109,109,109,109,117,100,100,100,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,82,73,73,73,82,164,164,173,246,246,246,173,164,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,9,9,9,9,9,9,9,9,9,18,91,91,91,99,99,99,99,99,100,100,100,100,100,100,100,100,27,100,100,100,100,108,108,108,108,109,109,109,109,109,91,18,18,82,82,173,255,182,165,91,91,91,91,92,91,91,92,100,100,100,100,100,92,91,92,100,100,92,92,92,92,92,91,91,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,91,83,92,82,9,17,17,17,17,17,17,17,9,9,17,90,108,108,108,27,18,99,109,109,109,109,109,109,100,100,173,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,19,73,73,73,82,164,164,173,246,246,246,246,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,90,90,82,82,18,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,91,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,18,91,100,100,100,108,108,108,109,109,109,109,109,109,91,18,82,82,91,246,255,255,255,182,100,91,91,91,91,100,100,100,100,100,100,92,91,91,100,92,100,92,92,92,92,91,83,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,83,91,91,91,18,9,17,17,17,17,17,17,9,9,9,18,100,108,108,100,26,18,99,109,109,109,109,117,109,100,165,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,83,9,73,73,82,155,164,173,246,246,246,246,172,163,164,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,18,18,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,90,99,99,99,91,99,99,99,99,100,100,100,100,100,100,100,18,26,100,100,100,100,108,108,109,108,100,100,109,109,91,18,82,82,164,255,255,255,255,255,247,173,91,91,100,100,100,100,100,100,100,91,91,100,92,100,100,92,92,92,92,83,92,92,92,92,92,100,91,83,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,91,83,92,91,92,91,10,17,17,17,17,17,17,9,9,9,17,91,108,108,108,99,18,18,100,109,109,109,109,117,109,164,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,91,10,73,73,73,91,164,164,173,246,246,246,173,164,164,172,172,237,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,9,9,9,9,9,9,9,9,82,99,99,91,18,26,99,99,99,99,100,100,100,100,100,100,18,18,99,100,100,100,100,108,100,35,100,99,100,100,26,18,82,82,173,255,255,255,255,255,255,255,174,100,100,100,100,100,100,100,91,91,100,92,92,100,100,92,92,92,83,91,100,92,92,92,92,91,83,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,91,91,92,91,91,91,82,9,17,17,17,17,17,9,9,9,17,90,108,108,108,108,90,18,18,100,109,109,109,117,181,164,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,91,82,73,73,73,82,164,164,173,246,246,246,173,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,9,9,9,9,9,9,9,9,18,99,91,26,91,27,26,99,99,99,99,100,100,100,100,100,18,18,91,100,100,100,100,100,27,108,109,109,91,18,18,82,82,91,255,255,255,255,255,255,255,255,255,182,164,100,100,100,100,91,91,100,100,100,100,100,100,92,100,91,91,100,92,92,92,92,91,83,92,92,92,92,92,92,92,92,92,92,82,91,92,92,92,92,92,92,92,92,83,91,92,91,91,91,91,18,9,17,17,17,17,9,9,9,9,18,100,108,108,109,91,18,18,91,109,109,109,117,117,100,174,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,82,73,73,73,82,164,164,173,246,246,246,246,164,163,164,172,172,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,90,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,17,91,27,27,99,99,91,27,99,99,99,100,100,100,100,100,18,17,26,100,100,100,91,99,108,109,109,109,109,18,18,82,82,173,255,255,255,255,255,255,255,255,255,255,182,173,92,100,100,91,100,100,100,100,100,100,100,100,91,91,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,91,91,92,92,92,91,91,91,82,9,17,17,17,17,17,9,9,9,18,27,108,108,109,99,18,18,91,109,109,109,117,117,108,174,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,83,73,73,73,81,155,164,173,246,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,90,90,91,91,99,99,27,27,99,100,100,100,100,100,100,18,17,18,99,100,91,100,108,108,109,109,109,109,108,26,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,173,100,100,100,100,100,100,100,100,100,100,92,91,92,100,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,91,91,18,9,17,17,17,17,17,9,9,17,18,100,108,109,91,18,18,91,109,109,109,117,117,109,173,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,91,10,73,73,73,91,164,164,173,246,246,246,173,163,164,172,172,237,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,90,90,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,9,9,9,9,9,9,9,18,91,99,99,99,99,99,91,27,91,99,100,100,100,100,18,17,17,18,27,100,108,108,109,109,109,109,109,173,100,82,156,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,100,100,100,100,100,100,100,92,83,92,100,92,92,100,92,83,91,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,91,92,91,82,82,9,18,18,17,17,17,17,9,17,17,82,91,91,18,18,18,91,109,109,117,117,118,109,173,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,91,74,73,73,73,91,164,164,173,246,246,246,173,164,163,172,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,18,91,99,99,99,99,99,100,99,91,91,99,100,100,100,18,17,17,18,100,108,108,109,109,109,109,109,109,109,100,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,92,100,100,100,100,100,91,91,100,100,92,100,92,83,91,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,92,91,91,91,18,18,18,18,17,17,17,9,9,17,17,17,17,17,18,17,91,109,109,109,117,118,109,173,182,182,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,82,9,73,73,82,164,164,173,246,246,246,246,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,82,90,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,9,9,9,9,9,9,17,9,18,91,99,99,99,99,99,100,100,100,99,91,91,100,99,18,17,17,99,109,109,109,109,109,109,109,109,109,109,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,100,100,100,92,91,92,100,100,92,100,92,83,91,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,91,83,91,91,82,18,18,18,17,17,17,9,9,17,17,17,17,17,18,17,99,109,109,109,117,118,109,173,182,182,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,83,9,73,73,81,163,164,173,246,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,90,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,9,9,9,9,82,91,17,17,18,91,99,99,99,99,100,100,100,108,108,100,91,27,18,18,17,18,100,109,109,109,109,109,109,109,109,109,109,91,164,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,100,100,91,92,100,100,100,100,92,83,91,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,91,83,91,91,91,18,18,18,18,17,17,17,9,9,17,17,17,17,18,17,99,109,109,109,117,118,109,173,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,83,9,73,73,73,155,164,172,246,246,246,246,173,163,164,172,172,172,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,90,82,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,9,9,9,91,182,246,91,9,18,91,100,99,99,100,100,100,108,109,109,109,109,100,18,18,17,91,108,173,117,109,109,109,109,109,109,117,100,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,91,100,100,100,100,100,92,83,91,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,83,91,92,91,91,82,18,18,18,18,17,17,9,9,9,17,17,9,17,17,99,109,109,117,117,118,109,173,246,182,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,91,10,73,73,73,91,164,164,173,246,246,246,173,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,90,18,18,18,18,18,18,18,18,18,18,18,18,9,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,73,73,91,246,255,255,182,82,18,91,100,99,100,100,100,100,108,181,181,109,109,109,26,18,18,99,173,181,109,109,109,109,109,109,109,117,99,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,100,100,100,100,92,83,91,100,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,83,92,91,91,91,91,18,18,18,18,17,17,17,17,9,9,9,17,17,17,18,108,109,109,117,118,109,173,246,182,182,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,82,9,73,73,82,164,164,173,246,246,246,245,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,90,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,9,9,9,9,73,82,182,255,255,255,255,164,17,91,100,99,100,100,100,100,108,181,181,181,109,109,91,18,18,100,173,181,109,109,109,109,109,109,109,109,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,100,100,92,91,92,100,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,91,82,91,92,91,91,91,91,82,18,18,18,18,18,17,17,17,17,17,17,17,18,17,91,109,109,117,118,109,165,246,246,246,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,82,9,73,73,81,163,164,173,246,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,90,82,18,18,18,18,18,18,18,18,18,18,18,9,9,9,9,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,18,18,18,18,18,18,18,18,18,17,9,9,81,82,173,255,255,255,255,255,182,82,90,100,99,100,100,100,100,108,181,181,181,109,109,100,18,26,108,109,181,109,109,109,109,109,109,117,108,90,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,92,91,92,100,92,100,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,92,83,91,92,91,91,91,91,91,83,18,18,18,18,18,17,17,17,18,17,17,17,18,17,26,109,117,109,118,109,165,246,246,246,246,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,83,9,73,73,73,155,164,172,246,246,246,246,173,163,164,172,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,90,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,17,9,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,9,9,18,18,18,18,18,18,18,18,17,17,9,17,9,164,255,255,255,255,255,255,254,91,82,99,100,100,100,100,100,100,109,181,181,109,109,100,18,91,108,109,109,109,109,109,109,109,109,109,99,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,100,100,100,100,100,100,92,92,92,100,91,83,91,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,83,91,92,91,91,91,91,91,91,91,9,18,18,18,18,18,17,17,17,17,17,17,18,17,18,109,109,109,117,100,164,246,246,246,246,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
